
 Lista de Im�veis da Caixa;;Data de gera��o:;12/06/2026;;;;;;;
 8444402862903 ;PB ;SANTA RITA ;Tibiri ;RUA SEBASTIAO FERREIRA DOS SANTOS (ANTIGA RUA PROJ, N. 131B, LT 47B QD 03C ;83.456,18;137.000,00;39.09;N�o;Casa, 60.26 de �rea total, 60.26 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402862903
 1444407110634 ;PB ;SANTA RITA ;Tibiri II ;RUA MALTA, N. 175, LT 18 QD 59 ;159.328,58;250.000,00;36.27;N�o;Casa, 0.00 de �rea total, 0.01 de �rea privativa, 200.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407110634
 8444401824366 ;PB ;SANTA RITA ;Jardim Europa ; RUA MAESTRO PEDRO SANTOS, N. 430, Apto 101, QD 08B LT 07A ;85.994,25;110.000,00;21.83;N�o;Apartamento, 47.20 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401824366
 8444402576811 ;PB ;SANTA RITA ;Heitel Santiago ;RUA DEDINHA LOPES, N. 210, QD 08A LT 03 ;117.635,72;127.000,00;7.38;N�o;Casa, 69.96 de �rea total, 69.96 de �rea privativa, 240.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402576811
 8444412601681 ;PB ;SANTA RITA ;Naelson Panta J�nior ;RUA MARIA DO SOCORRO DA SILVA SOARES, N. 122A, QD T LT 26 A ;121.331,80;122.000,00;0.55;N�o;Casa, 66.85 de �rea total, 66.85 de �rea privativa, 125.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412601681
 8103300026611 ;PB ;SANTA RITA ;PLANALTO TIBIIR II ;RUA VICE PREFEITO MILTON FERRAZ, N. 80, QD 12C, NR 09 ;157.000,00;157.000,00;0.00;N�o;Casa, 0.00 de �rea total, 66.85 de �rea privativa, 250.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8103300026611
 8444401541658 ;PB ;SANTA RITA ;BOA VISTA ; RUA CLODOMIRO LEITE, N. 06, Apto 204, LT 13 QD 07 ;110.000,00;110.000,00;0.00;N�o;Apartamento, 47.90 de �rea total, 47.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401541658
 8444403080623 ;PB ;SANTA RITA ;PLANO DE VIDA ;RUA PROJETADA, N. 380, CS 102 QD 12 LT 308A ;92.000,00;92.000,00;0.00;N�o;Casa, 0.00 de �rea total, 47.46 de �rea privativa, 77.71 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403080623
 8444404793291 ;PB ;SANTA RITA ; PLANALTO TIBIRI II ; RUA CONDE D�EU, N. 432 B, LT 20B QD 03A ;120.066,09;120.066,09;0.00;N�o;Casa, 69.68 de �rea total, 69.68 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404793291
 8444405348704 ;PB ;SANTA RITA ; PLANALTO TIBIRI II ;RUA DEMOCRITO DE SOUZA FILHO, N. 238A, LT 08A QD 07C ;106.000,00;106.000,00;0.00;N�o;Casa, 0.00 de �rea total, 67.19 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405348704
 8444406035980 ;PB ;SANTA RITA ; PLANALTO TIBIRI II ; R. FRANCISCO GUIMAR�ES, N. 300, LOTE 27 QUADRA 10C ;127.000,00;127.000,00;0.00;N�o;Casa, 67.28 de �rea total, 67.28 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406035980
 8444406664286 ;PB ;SANTA RITA ;Lot Vale Sta Rita I ; RUA PROJETADA, N. 343, QD 04 LT A-1E ;149.000,00;149.000,00;0.00;N�o;Casa, 69.68 de �rea total, 62.00 de �rea privativa, 151.58 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406664286
 8444406939153 ;PB ;SANTA RITA ; PLANALTO TIBIRI II ; RUA ORLANDO CAVALCANTI, N. 281B, LT 09B, QD 09C, ;123.500,00;123.500,00;0.00;N�o;Casa, 69.68 de �rea total, 69.68 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406939153
 8444407082299 ;PB ;SANTA RITA ;LOT SOLAR DO TIBIRI ; RUA TOSCANO DO CINEMA, N. 45B, LT 09B  QD 4C ;152.000,00;152.000,00;0.00;N�o;Casa, 65.69 de �rea total, 65.69 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407082299
 8444408423774 ;PB ;SANTA RITA ;LT VALE STA RITA I ; RUA PROJETADA, N. 66, LT 06H QD 04 ;145.022,55;145.022,55;0.00;N�o;Casa, 61.00 de �rea total, 61.00 de �rea privativa, 153.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408423774
 8444411877730 ;PB ;SANTA RITA ;LOT JARDIM EUROPA I ;RUA CONDE DEU, N. 411A, QD 2A  LT 9A ;161.162,21;161.162,21;0.00;N�o;Casa, 0.00 de �rea total, 69.91 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411877730
 8444412006910 ;PB ;SANTA RITA ;Tibiri ; RUA MARIA LOPES DA SILVA, N. 13, Apto 201, QD 1C LT 04 ;118.400,00;118.400,00;0.00;N�o;Apartamento, 41.84 de �rea total, 41.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412006910
 8444413169368 ;PB ;SANTA RITA ;Eytel Santiago ; RUA JULIA FELIX DE CASTRO, N. 121A,  LT 26A QD 6A ;160.500,00;160.500,00;0.00;N�o;Casa, 68.09 de �rea total, 68.09 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413169368
 8444417422645 ;PB ;SANTA RITA ;LOT PLANO DE VIDA ; RUA PROJETADA, N. 37, LT 544 QD 25 ;136.000,00;136.000,00;0.00;N�o;Casa, 97.47 de �rea total, 56.94 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417422645
 8555510865782 ;PB ;SANTA RITA ;Planalto Santa Rita ;RUA EUZEBIO ENEDINIO DA COSTA, N. 122, CS103, LT 24, QD 24 ;78.000,00;78.000,00;0.00;N�o;Casa, 45.86 de �rea total, 45.86 de �rea privativa, 82.30 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555510865782
 8555513973330 ;PB ;SANTA RITA ;Eytel Santiago ;RUA MOVAN, N. 120-A, LT 23B QD 07 ;119.000,00;119.000,00;0.00;N�o;Casa, 69.91 de �rea total, 69.91 de �rea privativa, 140.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513973330
 8555515799893 ;PB ;SANTA RITA ;LT PLANALTO TIBIRI I ; RUA PROJETADA, N. SN, LT 33-B QD 17 B ;128.000,00;128.000,00;0.00;N�o;Casa, 69.40 de �rea total, 69.40 de �rea privativa, 150.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555515799893
 8555518211056 ;PB ;SANTA RITA ;LOTEAMENTO NICE ; RUA DR PEDROSA C/RUA MARIA DO CARMO MELO AGUIAR, N. 30, Apto 403, QUADRA U BLOCO 01 ;120.000,00;120.000,00;0.00;N�o;Apartamento, 53.50 de �rea total, 53.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518211056
 8444407155385 ;PB ;SANTA RITA ;Centro ; RUA JO�O ANT�NIO DE MENDON�A, N. 212 B, QD 4B LT 32A ;158.000,00;158.000,00;0.00;N�o;Casa, 69.83 de �rea total, 69.83 de �rea privativa, 159.24 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407155385
 8444412914256 ;PB ;SANTA RITA ;Distrito de V�rzea Nova ; RUA PROJETADA, N. 136, LT 21 QD 06 ;134.000,00;134.000,00;0.00;N�o;Casa, 58.37 de �rea total, 58.37 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412914256
 8444411814851 ;PB ;SANTA RITA ;Priv� Aeroporto ; RUA PROJETADA, N. 122-B, QD 13 LT 22-B ;163.000,00;163.000,00;0.00;N�o;Casa, 68.93 de �rea total, 68.93 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411814851
 10302836 ;PB ;SANTA RITA ;Tibiri ;RUA SEVERINO LUCAS DE FARIAS, N. 00, QD 15-B, LT 14 ;240.000,00;240.000,00;0.00;N�o;Comercial, 0.00 de �rea total, 122.00 de �rea privativa, 250.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10302836
 10302837 ;PB ;SANTA RITA ;Tibiri ;RUA SEVERINO LUCAS DE FARIAS, N. 00, QD 15-B, LT 24 ;57.000,00;57.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 250.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10302837
 10302838 ;PB ;SANTA RITA ;Tibiri ;RUA SEVERINO LUCAS DE FARIAS, N. 00, QD 15-B, LT 08 ;57.000,00;57.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 250.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10302838
 10302839 ;PB ;SANTA RITA ;Tibiri ;RUA SEVERINO LUCAS DE FARIAS, N. 00, QD 15-B, LT 06 ;118.000,00;118.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 250.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10302839
 10302840 ;PB ;SANTA RITA ;Tibiri ;RUA SEVERINO LUCAS DE FARIAS, N. 00, QD 15-B, LT 22 ;57.000,00;57.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 250.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10302840
 10302841 ;PB ;SANTA RITA ;Tibiri ;RUA SEVERINO LUCAS DE FARIAS, N. 00, QD 15-B, LT 04 ;57.000,00;57.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 250.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10302841
 8444404227490 ;PB ;SANTA RITA ;Tibiri ;RUA TELEN�FILO HON�RIO(ANT RUA PROJETADA), N. 502A, 13-A5, QD 4-B ;130.000,00;130.000,00;0.00;N�o;Casa, 0.00 de �rea total, 69.30 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404227490
 8444405978937 ;PB ;SANTA RITA ;Tibiri ;RUA CRISTOVAO COLOMBO, N. 71A, LT 14A, QD 5C, ;132.000,00;132.000,00;0.00;N�o;Casa, 67.23 de �rea total, 67.23 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405978937
 8555511113873 ;PB ;SANTA RITA ;Tibiri ;RUA EDVALDO JORGE LOPES DA SILVA ( ANT RUA PROJETA, N. 110, LT 04 QD 13B ;111.000,00;111.000,00;0.00;N�o;Casa, 69.30 de �rea total, 69.30 de �rea privativa, 250.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555511113873
 8555514902780 ;PB ;SANTA RITA ;Tibiri ;PADRE ROMA, N. 391, LT 33A QD 23 ;141.000,00;141.000,00;0.00;N�o;Casa, 64.86 de �rea total, 64.86 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514902780
 8444420774824 ;PB ;SANTA RITA ;Santo Amaro ; RUA PROJETADA, N. 31, LT 26 QD 03 CS 101 ;132.000,00;132.000,00;0.00;N�o;Casa, 74.21 de �rea total, 49.17 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420774824
 8444428176527 ;PB ;SANTA RITA ;Portal de Tibiri ;RUA JOSE AMERICO TAVARES, N. 91, CS A , QD 22, LT 484 LOT PLANO DE VIDA ;156.589,02;156.000,00;0.00;N�o;Casa, 0.00 de �rea total, 67.50 de �rea privativa, 230.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428176527
 8444425926665 ;PB ;SANTA RITA ;EITEL SANTIAGO ;RUA PROJETADA, N. 229, LT 41, QD A03, ;140.939,30;137.000,00;0.00;N�o;Casa, 62.00 de �rea total, 62.00 de �rea privativa, 250.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425926665
 8444401348734 ;PB ;SANTA RITA ;Tibiri ; AVENIDA ARNOBIO MAROJA, N. 795C, QD 10B LT 2C ;134.000,00;130.000,00;0.00;N�o;Casa, 63.00 de �rea total, 63.00 de �rea privativa, 168.02 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401348734
 8444404892362 ;PB ;SANTA RITA ;Vale de Santa Rita ; RUA PROJETADA, N. 92, QD 05 LT 29 CS 103 ;101.118,03;97.000,00;0.00;N�o;Casa, 49.17 de �rea total, 49.17 de �rea privativa, 82.55 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404892362
 8444410546160 ;PB ;SANTA RITA ;Tibiri ;RUA DEMOCRITO DE SOUSA FILHO, N. 24A, QD 15C ;133.074,87;127.587,45;0.00;N�o;Casa, 66.26 de �rea total, 66.26 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410546160
 8444418962562 ;PB ;SANTA RITA ;Centro ;PRACA ANTENOR NAVARRO, N. 402, Apto 101, LOT PLANO DE VIDA 1 PV TERREO ;145.780,58;137.000,00;0.00;N�o;Apartamento, 83.99 de �rea total, 52.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418962562
 8444404007717 ;PB ;SANTA RITA ;Santo Amaro ;RUA RAIOS DE SOL (ANTIGA RUA PROJETADA), N. 533A, QD 5C LT 42A ;138.300,00;118.000,00;0.00;N�o;Casa, 0.00 de �rea total, 63.36 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404007717
 8444409593363 ;PB ;SANTA RITA ;Jardim Europa ;RUA DEPUTADO CLODOMIR LEITE, N. 891, LT 16 QD 17B ;141.230,58;120.000,00;0.00;N�o;Casa, 64.00 de �rea total, 64.00 de �rea privativa, 125.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409593363
 8444426687338 ;PB ;SANTA RITA ;LOT JARDIM MIRITANIA ;RUA PROJETADA, N. 42, CS 02 QD 36 LT 08 ;151.215,28;127.000,00;0.00;N�o;Casa, 0.00 de �rea total, 56.75 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426687338
 8444400226775 ;PB ;SANTA RITA ;Tibiri ; RUA SANDOVAL ALVES DE OLIVEIRA, N. 362, AREA 01 QD 06A ;159.730,23;117.800,00;0.00;N�o;Casa, 72.22 de �rea total, 72.22 de �rea privativa, 180.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400226775
 8444408589508 ;PB ;SANTA RITA ;Heitel Santiago ; RUA PROJETADA, N. 433B, 29 B QD 09 ;208.724,89;124.000,00;0.00;N�o;Casa, 68.90 de �rea total, 68.90 de �rea privativa, 126.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408589508
 8444417810262 ;PB ;SANTA RITA ;Portal de Tibiri ; RUA ASCENDINO MONTEIRO DA SILVA, N. 475A, LT 09A QD 27 ;194.914,75;115.000,00;0.00;N�o;Casa, 57.54 de �rea total, 57.54 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417810262
 8444403854416 ;PB ;SANTA RITA ;Tibiri ;RUA DEPUTADO ANTONIO AVILA LINS, N. 110, LT 07B QD 03B ;112.625,15;60.000,00;0.00;N�o;Casa, 0.00 de �rea total, 69.87 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403854416
 8444401077323 ;PB ;SANTA RITA ;Tibiri ;AVENIDA MANOEL PEDRO FRANCELINO, N. 185D, QD 09A LT X1 ;191.227,59;80.000,00;0.00;N�o;Casa, 69.12 de �rea total, 69.12 de �rea privativa, 126.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401077323
 8444406712574 ;PB ;SAPE ;LOT PLANALTO CENTRAL ;RUA PROJETADA, N. 2, CS02 QDB LT06 ;77.310,39;139.000,00;44.39;N�o;Casa, 55.25 de �rea total, 55.25 de �rea privativa, 100.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406712574
 8555516875968 ;PB ;SOUSA ;Maria Rachel ;RUA ANA CARTAXO DA NOBREGA, N. SN, LOT RACHEL GADELHA ;121.824,51;121.824,51;0.00;N�o;Casa, 89.31 de �rea total, 89.31 de �rea privativa, 110.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516875968
 8444406090565 ;PB ;SUME ;MANDACARU ; RUA PROJETADA (VL) 09, N. SN, QD K LT 05 LOT MORADA NOBRE 1� ETAPA ;59.911,99;107.534,81;44.29;N�o;Casa, 64.50 de �rea total, 64.50 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406090565
 8444418255726 ;PB ;SUME ;LOT RES COSTA DA SER ; RUA ESAU ANT�NIO DE FREITAS, ANT RUA PROJETADA 05, N. SN, QUADRA 127 LOTE 0497 ;59.056,89;106.000,00;44.29;N�o;Casa, 70.00 de �rea total, 70.00 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418255726
 8444406753262 ;PB ;SUME ;MANDACARU ; RUA PROJETADA (VL) 09, N. SN, QUADRA K LOTE 06-A2 ;54.186,70;96.000,00;43.56;N�o;Casa, 64.05 de �rea total, 64.05 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406753262
 8444409901483 ;PB ;SUME ;VARZEA REDONDA ; RUA PROJETADA 06, N. 131, QD 03 LT 02 ;78.781,14;136.000,00;42.08;Sim;Casa, 67.52 de �rea total, 67.52 de �rea privativa, 240.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409901483
